1,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
2,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
3,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
4,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
5,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
6,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
7,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
8,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
9,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
10,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
11,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
12,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
13,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
14,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
15,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
16,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
17,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
18,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
19,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
20,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
21,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
22,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
23,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
24,CP,DB,2011-10-16 20:56:00,2011-11-01,NULL,NULL,5,12
25,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
26,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
27,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
28,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
29,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
30,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
31,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
32,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
33,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
34,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
35,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
36,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
37,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
38,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
39,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
40,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
41,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
42,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
43,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
44,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
45,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
46,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
47,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
48,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
49,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
50,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
51,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
52,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
53,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
54,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
55,CP,DB,2011-10-16 20:56:00,2011-12-12,NULL,NULL,3,12
56,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
57,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
58,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
59,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
60,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
61,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
62,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
63,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
64,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
65,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
66,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
67,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
68,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
69,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
70,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
71,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
72,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
73,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
74,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
75,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
76,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
77,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
78,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
79,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
80,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
81,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
82,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
83,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
84,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
85,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
86,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
87,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
88,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
89,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
90,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
91,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
92,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
93,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
94,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
95,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
96,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
97,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
98,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
99,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
100,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
101,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
102,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
103,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
104,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
105,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
106,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
107,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
108,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
109,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
110,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
111,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
112,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
113,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
114,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
115,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
116,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
117,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
118,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
119,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
120,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
121,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
122,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
123,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
124,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
125,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
126,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
127,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
128,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
129,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
130,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
131,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
132,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
133,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
134,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
135,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
136,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
137,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
138,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
139,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
140,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
141,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
142,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
143,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
144,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
145,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
146,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
147,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
148,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
149,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
150,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
151,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
152,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
153,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
154,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
155,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
156,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
157,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
158,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
159,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
160,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
161,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
162,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
163,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
164,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
165,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
166,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12
167,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,3,12
168,CP,DB,2011-10-16 20:56:00,NULL,NULL,NULL,5,12